                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.2.1 Wed Jul 17 18:55:04 2019
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc41680
                              7 	
                              8 ;--------------------------------------------------------
                              9 ; Public variables in this module
                             10 ;--------------------------------------------------------
                             11 	.globl _SplashScreen_map
                             12 	.globl _SplashScreen_data
                             13 	.globl _main
                             14 	.globl _gameover
                             15 	.globl _jump
                             16 	.globl _wouldhitsurface
                             17 	.globl _setupbird
                             18 	.globl _setupcatcus
                             19 	.globl _setupdino1
                             20 	.globl _setupdino
                             21 	.globl _movegamecharacter
                             22 	.globl _fadein
                             23 	.globl _fadeout
                             24 	.globl _performancedelay
                             25 	.globl _checksollisions
                             26 	.globl _gets
                             27 	.globl _puts
                             28 	.globl _sprintf
                             29 	.globl _printf
                             30 	.globl _putchar
                             31 	.globl _get_tiles
                             32 	.globl _set_tiles
                             33 	.globl _get_data
                             34 	.globl _set_data
                             35 	.globl _scroll_sprite
                             36 	.globl _move_sprite
                             37 	.globl _get_sprite_prop
                             38 	.globl _set_sprite_prop
                             39 	.globl _get_sprite_tile
                             40 	.globl _set_sprite_tile
                             41 	.globl _get_sprite_data
                             42 	.globl _set_sprite_data
                             43 	.globl _scroll_win
                             44 	.globl _move_win
                             45 	.globl _get_win_tiles
                             46 	.globl _set_win_tiles
                             47 	.globl _set_win_data
                             48 	.globl _scroll_bkg
                             49 	.globl _move_bkg
                             50 	.globl _get_bkg_tiles
                             51 	.globl _set_bkg_tiles
                             52 	.globl _set_bkg_data
                             53 	.globl _hiramcpy
                             54 	.globl _display_off
                             55 	.globl _wait_vbl_done
                             56 	.globl _reset
                             57 	.globl _set_interrupts
                             58 	.globl _disable_interrupts
                             59 	.globl _enable_interrupts
                             60 	.globl _waitpadup
                             61 	.globl _waitpad
                             62 	.globl _joypad
                             63 	.globl _delay
                             64 	.globl _receive_byte
                             65 	.globl _send_byte
                             66 	.globl _get_mode
                             67 	.globl _mode
                             68 	.globl _add_TIM
                             69 	.globl _add_LCD
